"","lifehistory","Rest","SigmaR","Lyears","Nsamp","variable","year","label","mre","mare","pconverge"
"215","short_slow","R_biasadjusted","LowSigmaR","L100","perfect","Selex_peak",100,"perfect",0.000792857142857071,0.000895238095238039,1
"216","short_slow","R_biasadjusted","LowSigmaR","L100","perfect","Selex_shape",100,"perfect",0.000450000000000031,0.000544117647058862,1
"217","short_slow","R_biasadjusted","LowSigmaR","L100","perfect","SPR",100,"perfect",0.00900925748981962,0.0654210394630301,1
"218","short_slow","R_biasadjusted","LowSigmaR","L100","perfect","SSB",100,"perfect",0.0156139913857095,0.110402155852513,1
"219","short_slow","R_biasadjusted","LowSigmaR","L100","perfect","SSB0",100,"perfect",0.0146252224859907,0.042597404311773,1
"220","short_slow","R_biasadjusted","LowSigmaR","L100","perfect","SSBmsy",100,"perfect",0.0145602105053812,0.0426173957608255,1
"221","short_slow","R_biasadjusted","LowSigmaR","L75","N200","Depletion",100,"L75_N200",-0.0417656961862525,0.138610838666725,1
"222","short_slow","R_biasadjusted","LowSigmaR","L75","N200","F",100,"L75_N200",0.0642013695607645,0.148624436157564,1
"223","short_slow","R_biasadjusted","LowSigmaR","L75","N200","Fmsy",100,"L75_N200",-0.00217021693995326,0.00237048177998658,1
"224","short_slow","R_biasadjusted","LowSigmaR","L75","N200","MSY",100,"L75_N200",-0.0111951860508709,0.0489007562919127,1
"225","short_slow","R_biasadjusted","LowSigmaR","L75","N200","Recruit",100,"L75_N200",0.0607982664377234,0.263734018663839,1
"226","short_slow","R_biasadjusted","LowSigmaR","L75","N200","Selex_peak",100,"L75_N200",-0.00616428571428573,0.00686785714285717,1
"227","short_slow","R_biasadjusted","LowSigmaR","L75","N200","Selex_shape",100,"L75_N200",-0.00373235294117641,0.00448333333333332,1
"228","short_slow","R_biasadjusted","LowSigmaR","L75","N200","SPR",100,"L75_N200",-0.0341940034161496,0.0891331372429268,1
"229","short_slow","R_biasadjusted","LowSigmaR","L75","N200","SSB",100,"L75_N200",-0.0392720944027833,0.146318188252506,1
"230","short_slow","R_biasadjusted","LowSigmaR","L75","N200","SSB0",100,"L75_N200",-0.00925805734803306,0.0486268021640269,1
"231","short_slow","R_biasadjusted","LowSigmaR","L75","N200","SSBmsy",100,"L75_N200",-0.00953470049643156,0.0481248039898113,1
"232","short_slow","R_unadjusted","LowSigmaR","L1","N200","Depletion",100,"L1_N200",-0.000731700427830579,0.31407614891812,1
"233","short_slow","R_unadjusted","LowSigmaR","L1","N200","F",100,"L1_N200",-0.052921545772854,0.33081738967885,1
"234","short_slow","R_unadjusted","LowSigmaR","L1","N200","Fmsy",100,"L1_N200",-0.0220822638918407,0.0375925714005461,1
"235","short_slow","R_unadjusted","LowSigmaR","L1","N200","MSY",100,"L1_N200",0.0787067676076004,0.0959404300573434,1
"236","short_slow","R_unadjusted","LowSigmaR","L1","N200","Recruit",100,"L1_N200",0.0993986338266129,0.379470871613642,1
"237","short_slow","R_unadjusted","LowSigmaR","L1","N200","Selex_peak",100,"L1_N200",-0.0354309523809525,0.109814285714286,1
"238","short_slow","R_unadjusted","LowSigmaR","L1","N200","Selex_shape",100,"L1_N200",-0.0147098039215686,0.0754333333333334,1
"239","short_slow","R_unadjusted","LowSigmaR","L1","N200","SPR",100,"L1_N200",0.0601667884843842,0.209906046033306,1
"240","short_slow","R_unadjusted","LowSigmaR","L1","N200","SSB",100,"L1_N200",0.0697634357886237,0.430052258067049,1
"241","short_slow","R_unadjusted","LowSigmaR","L1","N200","SSB0",100,"L1_N200",0.0996704237189316,0.115985329675286,1
"242","short_slow","R_unadjusted","LowSigmaR","L1","N200","SSBmsy",100,"L1_N200",0.105210620118868,0.126203789402829,1
"243","short_slow","R_unadjusted","LowSigmaR","L100","perfect","Depletion",100,"perfect",0.00610642407466956,0.0978380292329945,1
"244","short_slow","R_unadjusted","LowSigmaR","L100","perfect","F",100,"perfect",-0.0140847365109957,0.109386142808158,1
"245","short_slow","R_unadjusted","LowSigmaR","L100","perfect","Fmsy",100,"perfect",0.000302440778825838,0.000326963004136069,1
"246","short_slow","R_unadjusted","LowSigmaR","L100","perfect","MSY",100,"perfect",0.0147624202871384,0.041991989502959,1
"247","short_slow","R_unadjusted","LowSigmaR","L100","perfect","Recruit",100,"perfect",0.0902355605780565,0.19719628673023,1
"248","short_slow","R_unadjusted","LowSigmaR","L100","perfect","Selex_peak",100,"perfect",0.000798809523809565,0.000909523809523805,1
"249","short_slow","R_unadjusted","LowSigmaR","L100","perfect","Selex_shape",100,"perfect",0.000455882352941246,0.000543137254901949,1
"250","short_slow","R_unadjusted","LowSigmaR","L100","perfect","SPR",100,"perfect",0.00822318844577013,0.0654899928879468,1
"251","short_slow","R_unadjusted","LowSigmaR","L100","perfect","SSB",100,"perfect",0.0144635047638312,0.10956078715452,1
"252","short_slow","R_unadjusted","LowSigmaR","L100","perfect","SSB0",100,"perfect",0.0141576993903498,0.0420264761079197,1
"253","short_slow","R_unadjusted","LowSigmaR","L100","perfect","SSBmsy",100,"perfect",0.0140936106415366,0.0420245844583999,1
"254","short_slow","R_unadjusted","LowSigmaR","L75","N200","Depletion",100,"L75_N200",-0.0510115422438142,0.149094378785646,1
"255","short_slow","R_unadjusted","LowSigmaR","L75","N200","F",100,"L75_N200",0.0461210727374741,0.141112436905495,1
"256","short_slow","R_unadjusted","LowSigmaR","L75","N200","Fmsy",100,"L75_N200",-0.00191682061174777,0.00214569471464303,1
"257","short_slow","R_unadjusted","LowSigmaR","L75","N200","MSY",100,"L75_N200",0.0210093838344038,0.0416993424047558,1
"258","short_slow","R_unadjusted","LowSigmaR","L75","N200","Recruit",100,"L75_N200",0.0934362675788042,0.261413008119536,1
"259","short_slow","R_unadjusted","LowSigmaR","L75","N200","Selex_peak",100,"L75_N200",-0.00551309523809529,0.00657023809523805,1
"260","short_slow","R_unadjusted","LowSigmaR","L75","N200","Selex_shape",100,"L75_N200",-0.00337254901960782,0.00460294117647057,1
"261","short_slow","R_unadjusted","LowSigmaR","L75","N200","SPR",100,"L75_N200",-0.0227270488525164,0.0826554554964744,1
"262","short_slow","R_unadjusted","LowSigmaR","L75","N200","SSB",100,"L75_N200",-0.0218460222547982,0.143856888300741,1
"263","short_slow","R_unadjusted","LowSigmaR","L75","N200","SSB0",100,"L75_N200",0.0223630047324337,0.0419758736081562,1
"264","short_slow","R_unadjusted","LowSigmaR","L75","N200","SSBmsy",100,"L75_N200",0.0221940902450032,0.042020759869352,1
